dataset,image_file,label_file,status,reference_text,ocr_text,ref_chars,ref_words,cer,wer,ocr_time_sec,error,ier,set_precision,set_recall,set_f1
low_light,low_light_x96.jpg,labelx96.txt,ok,"DI-Water, Cyclopentasiloxane, Dicaprylyl Carbonate, Aloe Barbadensis Leaf Juice, Pentaerythrityl Distearate, Glyceryl Stearate, Dimethicone, Niacinamide, Methylsilanol Hydroxyproline Aspartate, Propylene Glycol, Polymethyl Methacrylate, Sodium Stearoyl Glutamate, PEG-100 Stearate, Sodium Polyacrylate, Butyrospermum Parkii Butter, Butylene Glycol, Glycerin, Citric Acid, Cyclohexasiloxane, Tocopheryl Acetate, Polysilicone-11, Phenoxyethanol, Cetearyl Alcohol, Sodium Benzoate, Fragrance, Disodium EDTA, Caprylyl Glycol, Disodium Cocoamphodiacetate, Potassium Alcohol, Potassium Sorbate, Hydrolyzed Ceratonia Siliqua Seed Extract, Allium Cepa Bulb Extract, Sodium Hyaluronate, Centella Asiatica Extract, Cephalins, PVP, Salicylic Acid, Palmitoyl Tripeptide-5, Ethylhexylglycerin, Sodium Methylparaben, Methylparaben, Hexylene Glycol, Propylparaben, Butylparaben, Ethylparaben, 46","INGREDIENTS/aduwau:Dl-Water,Cyclopentasiloxane,DicaprylyiCarbonate,AloeBarbadensisLeafJuice, PropyleneGlycol,PolymethylMethacrylate,SodiumStearoyIGlutamatePEG-10oStearate,sOdiumPolyacrylate ButyrospermumParkiiButter,ButyleneGlycol,Glycerin,TicricAcid,Yclohexasiloxane.TocopherylAcetate Polysilicone-l，PhenoxyethanolCetaryAlcohol,SodiumBenzoate,FragranceDisodiumEDTA Caprylyl Glycol ExtractsoldnHyaluronateCentalAslaticaExtractCephalnsPVPsallicylicAdLpalitoylTripetide5 EthyihexylglycerinSodiumMethylparaben,MethylparabenHevleGlycolPropylarbanbutylparaben Ethyiparaben",880,86,0.4205,0.9884,7.0149,,0.9556,0.5333,0.1778,0.2667
low_light,low_light_x97.jpg,labelx97.txt,ok,"Aqua, Butylene Glycol, Niacinamide, Hamamelis Virginiana Leaf Water, Fomes Officinalis Extract, Sodium Acrylates Crosspolymer-2, Phenoxyethanol, Sodium Acrylate/Acryloyldimethyl Taurate Copolymer, Dimethicone, Chlorphenesin, Aesculus Hippocastanum Seed Extract, Faex Extract, Laminaria Japonica Extract, Maltodextrin, Glycerin, Ammonium Acryloyldimethyltaurate/VP Copolymer, Carica Papaya Fruit Extract, Disodium EDTA, Aloe Barbadensis Leaf Juice, Enantia Chlorantha Bark Extract, Pentylene Glycol, Xanthan Gum, Trideceth-6, Panthenol, Propylene Glycol, Zinc Gluconate, PEG/PPG-18/18 Dimethicone, Polyquaternium-51, Kaempferia Parviflora Rhizome Extract, Caffeine, Biosaccharide Gum-1, Lecithin, 1,2-Hexanediol, Zostera Marina Extract, Citric Acid, Caprylyl Glycol, Menthol, Potassium Sorbate, Sodium Benzoate, Biotin, Linseed Oil, Tocopheryl Acetate, Glycine Soja (Soybean) Oil, Sodium Oleate, Oleanolic Acid, Hydrogenated Lecithin, CI 42090, Cyclodextrin, Ascorbyl Palmitate, Sh-Oligopeptide-1, 51","Phe nox e thanol, Sodium Acrylate/ A cry lo yd imethy l Taurate Copolymer Dime thi cone Chlor phen esn As cul us Hippocast an um Seed Extract Fa ex E dr act Laminar a Jap on caE d rct Ml to deu tinGy cer n Ammonium Gy or miz ate Disodium EDTA Al oe Barbade ns Leaf Jul ce En anta Choranth a Bark Ex tr ad Pentyl ene Gly col Xanthan Gum， Tri dec eth- G, Panthenol Propylene Glycol Par v if for ar R hi zo me Extract Caffeine Bio sac chari ed GuM t, Lect ihin Menthol Pata sium Sorbate So dum Benzo atc Biot nL in see Adic",999,105,0.5886,1.0667,5.6509,,1.0,0.25,0.0204,0.0377
low_light,low_light_x98.jpg,labelx98.txt,ok,"Aqua, Butylene Glycol, Glycerin, C12-15 Alkyl Benzoate, Cyclopentasiloxane, Isohexadecane, Propylene Glycol, Simmondsia Chinensis Seed Oil, Bis-PEG/PPG-20/5 PEG/PPG-20/5 Dimethicone, Glyceryl Stearate, PEG-100 Stearate, Zinc PCA, Hamamelis Virginiana Leaf Water, Magnesium Aluminum Silicate, Phenoxyethanol, Imperata Cylindrica Root Extract, Butyrospermum Parkii Butter, Ammonium Acryloyldimethyltaurate/VP Copolymer, Carica Papaya Fruit Extract, Daucus Carota Sativa Root, Polyacrylate Crosspolymer-6, Caprylic/Capric Triglyceride, Chlorphenesin, Tocopheryl Acetate, BHT, Disodium EDTA, Ubiquinone, Polysorbate 20, Fragrance, Enantia Chlorantha Bark Extract, Centella Asiatica Root Extract, Lecithin, Carbomer, Ascorbic Acid, Palmitoyl Tripeptide-38, Citric Acid, Linseed Oil, Sodium Sorbate, Haematococcus Pluvialis Extract, CI 15985, Glutathione, Potassium Sorbate, Oleanolic Acid, Ascorbyl Palmitate, Rosmarinus Officinalis Leaf Extract, 46",PEG/ PG-205 PEG/P PG-319,944,101,0.9746,1.0,1.5789,,1.0,0.0,0.0,0.0
low_light,low_light_x99.jpg,labelx99.txt,ok,"Aqua, Niacinamide, Butylene Glycol, Citrus Sinensis Fruit Water, Glycerin, Phenoxyethanol, Sodium Polyacryloyldimethyl Taurate, Dipotassium Glycyrrhizate, Sodium Hyaluronate, Hamamelis Virginiana Leaf Water, Malus Domestica Fruit Extract, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arginine, PEG-40 Hydrogenated Castor Oil, PEG-40 Hibiscus Sabdariffa Flower Extract, Disodium EDTA, Triethylene Glycol, Polysorbate 20, Fragrance, Lecithin, Propylene Glycol, Glutathione, Maltodextrin, Caprylyl/2-Glyceryl Ascorbate, Cysteosa Tamariscifolia Extract, 1,2-Hexanediol, Arbutin, Ascorbic Acid, Aloe Barbadensis Leaf Juice, Potassium Sorbate, Linseed Oil Fatty Acid, Tocopheryl Acetate, CI 17200, CI 15985, Citric Acid, Sodium Benzoate, Caprylic/Capric Triglyceride, Haematococcus Pluvialis Extract, Ascorbyl Palmitate, Rosmarinus Officinalis Leaf Extract, 41","Fruit Water, Gyo a in Phenoyethanol Di pot as sumG ty mi zn ate So dum H yalu ron at eH amani sV rg niaa Leaf Wat erM alus Domestica Fruit Bract Caster Oi His cus S abd arif fRower Ed act Disodium EDT A Tite ry leno Glycol Polysorbate 20 Fragrance Lec thin Propylene Gly col Glutathione Ml to dectin Capry t- Gy cery As cor bate Cy stose na Tama ric if ola Extract， I ZHe an edio lAr but iN as or bic Acid Ao Barb aden is leal Juice Potassium Sorbate Linseed Oil Fatty Ad To cop he yL Acetate Q 172 ooC 5985 Ct icA dSOD u mBe nz cate",855,92,0.517,1.2065,6.0589,,1.0,0.0,0.0,0.0
night,night_A10.jpg,labelA10.txt,ok,"Water/Aqua/Eau, Glycerin, Dipropylene Glycol, Caprylic/Capric Triglyceride, Hydrogenated Poly(C6-14 Olefin), Hydrogenated Polydecene, Cetearyl Alcohol, 1,2-Hexanediol, Cyclomethicone, Dimethicone, Vegetable Oil/Huile Végétale, Bifida Ferment Lysate, Cyclopentasiloxane, Dimethiconol, Glyceryl Stearate SE, Cetearyl Glucoside, Cetearyl Olivate, Sorbitan Olivate, C12-16 Alcohols, Ceramide NP, Amaranthus Caudatus Seed Extract, Ulmus Davidiana Root Extract, Microcrystalline Cellulose, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Squalane, Glyceryl Stearate, PEG-100 Stearate, Hydrogenated Lecithin, Palmitic Acid, Coco-Caprylate/Caprate, Beta Vulgaris (Beet) Root Extract, Portulaca Oleracea Extract, Pueraria Thunbergiana Root Extract, Cnidium Officinale Root Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Paeonia Lactiflora Root Extract, Polysorbate 60, Caramel, Cellulose Gum, Sodium Hyaluronate, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Hydrolyzed Corn Starch, Soluble Collagen, Pelargonium Graveolens Flower Oil, Propylene Glycol, Butylene Glycol, Aloe Barbadensis Leaf Juice, Disodium EDTA, Panthenol, Acacia Senegal Gum, Algae Extract, Artemisia Vulgaris Extract, Folic Acid, Salvia Officinalis (Sage) Oil, Acetic Acid, Pogostemon Cablin Oil, Cholesterol, Raffinose, Lactic Acid, Xanthan Gum, Tromethamine, Palmitoyl Pentapeptide-4","INGREDIENTS/ INGREDIENTS Water Aqua Eau, Glycerin， Dipropylene Glycol Cap ry li cCa p ric Trig lyc erde Hy d rogenated Poly( C 6-14 Olefin) ， Hydro g enated Pol y decene Ce taryl Alcohol e, Dime th i cone Vegetable Oil Huil eve get ale Bif daF em nt Lys ate Cyclopent as ilo x a neDi methi on ol,GlyceryL s tea te SECe tera rY GlucosideC et ary lOliva to es or bit anO live zteCl 2-16 Alcohols Cer amid nP Amaranthus Ca duat us Seed Extract Ulmus Davidiana Root Extract Micro crystalline Cellulose H hydroxy ethyl Acrylate/ SodiumAcryloy l dimethyl Taurate Copolymer S qua lane Gy cry l Ste rate PEG- o 0 Stear at Hydrogenated Lect h in Palmitic Acid Co co-C apr y late/Caprate Beta Vulgaris ( Beet） Root Extra ct Part ul accA ler aceae Extract Pu era ra Thun bergian aRoot Extract nc lid um Of fi cia leR ooT Ex tract Glycy rh iz agia Gla bra（ Licorice} Ro otEx tra st Cr peon iaLa cl iflo raRo of ex tract Po lysorb eat 8 O, Car amel Cel u lose Gum So diu mH ya luro nae Citrus Aur anti um Bergami aBergamot Fruit OilHydro lyz ed CornSt arch Soluble Collagen Pe la rg onium Grave ole ns Flower Oil Propyle ne Gly col But yle ne Gly col Alo eBar ba dens is Leaf Juice Disodium EDT A Pan thenol, Accala Senegal Gum,Ag aex tract Artemisia V ul garis Extract Fol ic Acid Salvia Off ici nal is Sage Ol Ace tic Acid Pop os tem on Cabin oil Chole ster ol Rafi nose La citi acid Xanthan Gum, Tromethamine Pall mi toy Pen ta peptide· - 4",1372,148,0.2551,1.777,14.0963,,1.0,0.125,0.0164,0.029
night,night_A12.jpg,labelA12.txt,ok,"Water, Dipropylene Glycol, Glycerin, Methyl Trimethicone, Alcohol Denat, Dimethicone, Cyclopentasiloxane, 1,2-Hexanediol, Malachite Extract, Caprylic/Capric Triglyceride, Pentaerythrityl Tetraethylhexanoate, PEG/PPG/Polybutylene Glycol-8/5/3 Glycerin, Alchemilla Vulgaris Leaf Extract, Equisetum Arvense Leaf Extract, Stellaria Media (Chickweed) Extract, Urtica Dioica (Nettle) Leaf Extract, Plantago Lanceolata Leaf Extract, Avena Sativa (Oat) Kernel Extract, Calendula Officinalis Flower Extract, Nepeta Cataria Extract, Rubus Idaeus (Raspberry) Leaf Extract, Baptisia Tinctoria Root Extract, Dimethiconol, Polymethylsilsesquioxane, Sodium Acrylate/Acryloyldimethyltaurate/Dimethylacrylamide Crosspolymer, Isohexadecane, Polysorbate 60, Ceramide 3, Cholesterol, Butyrospermum Parkii (Shea) Butter, Phenyl Trimethicone, Pentaerythrityl Tetraisostearate, Panthenol, Squalane, Triethylhexanoin, Macadamia Ternifolia Seed Oil, PEG-150, PEG-40 Hydrogenated Castor Oil, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, C14-22 Alcohols, Arachidyl Glucoside, Hydrogenated Lecithin, PEG-100 Stearate, Stearic Acid, Glyceryl Stearate, Carbomer, Tromethamine, Trisodium EDTA, Fragrance, Citronellol, Limonene, Citral, Geraniol, Linalool","Ingredients： Water, Dipropylene Glycol， Glycerin Methyl Trimethicone Alcohol Denat Dim ethic one Cyclopent as i lox a neI x- Hex an edio l Mal akite Extract Cap ry liCa pri Criglyceride Penta e ry thr it yl Tetra ethyl hexano ate PG/ PPG Poly but yle nGe ly col- B S/ O Glyceri n Alche milla Vulgaris Leaf Ex tract* ， E qui se tums r ven s leal fEx tract★ , Stella ra Media( Chickweed) Extra c+ / U rtica Dioic a（ Nettle） Leela fr act' Plant ago Lance o late La feT rac+ A vena Sativa （ Oak T kR em elExtract* + Cal end ul a Official is Flower Trax ct Ne peta Cat aria EXACT* Rub usIdaeus{ Raspberry} Leaf Extract* * Baptisi a Tin ctoria Root Extract* Dime th icon ol Pol me thy ls ilse squioxane Sodium Acrylate/   Acrylic hy lite u rate Di methyl acr yl amid eC ross polymer Isohexadecan e Poly sorbate 60 Cer amide 3 Cholesterol But yr os per mum Park iiS he a Butter Phen l Tim tech ion erP enta ey hr it yi Te tra iso star ate Panthenol Square lane Triethylene oxon Macadamia Ter ni folia Seed Oil I PEG- 150 PEg- 4 OHydrogenated Castor Oil Acrylates IC 10-30 Ali kyL ACry late Cross polymer CIt 2 At alcohols Arachidyl Glucoside Hydrogenate d Lecithin PEG- io Stear te Stear ic Acid Gly cer YlSt ear ate Carommer TromETHamine TRs odium EDTA Fragrance+, Citronell ol Limonen es CITral GerMAIN l Lin alcohol www. the beauty inside out com",1224,119,0.2786,2.0672,12.7013,,1.0,0.0,0.0,0.0
night,night_A14.jpg,labelA14.txt,ok,"Water, Squalane, Glycerin, Pentylene Glycol, Polyglyceryl-2 Stearate, Glyceryl Stearate, Stearyl Alcohol, Ceramide NG, Ceramide EOP, Ceramide NP, Ceramide AS, Ceramide AP, Carnosine, Hydrogenated Lecithin, Cholesterol, Caprylyl Glycol, Polyacrylate Crosspolymer-11, 1,2-Hexanediol","h red lent s water, squa lane gly cer n pery lye g col polyglyceryl- 2 star ate glycoryl star ate_ ste any a co hol hy alu roni c acid car amide E OP， ce ram ide NG Cera mi de NP、 ceramic dAS cr amid eAP comos ne hydrogenated lecithin ph y to ster ol cap ry ly lg hycol poly o cy late cross polymer· iI Ii& hexan edio t",280,30,0.425,2.3667,4.0429,,1.0,0.0,0.0,0.0
night,night_A15.jpg,labelA15.txt,ok,"Centella Asiatica Extract (72%), Glycerin, Propanediol, Dipropylene Glycol, Cyclomethicone, Water, 1,2-Hexanediol, Trehalose, Caprylyl Methicone, C12-14 Pareth-12, Carbomer, Tromethamine, Ammonium Acryloyldimethyltaurate/VP Copolymer, C30-45 Alkyl Cetearyl Dimethicone Crosspolymer, Xanthan Gum, Mentha Piperita (Peppermint) Leaf Extract, Zingiber Officinale (Ginger) Root Extract, Butylene Glycol, Ethylhexylglycerin, Dipotassium Glycyrrhizate, Tranexamic Acid, Coptis Chinensis Root Extract, Theobroma Cacao (Cocoa) Extract, Dextrin, Leuconostoc/Radish Root Ferment Filtrate, Biosaccharide Gum-1, Disodium EDTA, Sodium Hyaluronate, Beta-Glucan, Ceramide EOP, Ceramide NS, Ceramide NP, Ceramide AP, Phytosphingosine, Hydrogenated Lecithin, Cetearyl Alcohol, Stearic Acid, Cholesterol","InGREDIENTSCentellaAsiaticaExtract(72%);Glycerin,Propanediol,Dipro- pylene@lycol,Cyclomethicone,Water1，2-Hexahediol,TrehaloseCaryl MethiconeCiZ4Pareth-i2Carbomer.Trometramine,AmmoniumAc ryloyldimethyltaurate/VpCopolymer.C30'45AlkylGetearylDimethicone Crosspolymer,XanthanGum,MenthaPiperita(Peppermint)LeafExtract ZingiberOfficiane(GingerRootExtract.ButyleneGlycol,Ethyiheyiglyce rinDipotassiumGlycyrrhizateTranexamicAcid;CorptisChinesisisRootEx tract,Thneobroma_Cacao(Cocoa)(Extract_DextrinLeuconostoc/RadishRoot FermentFiltratre,Biosaccharide.Gum-lDisodiumEDTA,SodiumHyaluro nate.Beta-Glucan CeramideEOP,ceramidENsGeramideNPceramide APPhytosphingsineHydrogenatedLecithin,CeteranylAlcoholStearic Acid,holesterol l",784,81,0.1849,1.0,8.4761,,0.9459,0.375,0.1622,0.2264
night,night_A16.jpg,labelA16.txt,ok,"Aqua, Glycerin, Mineral Oil, Polyglyceryl-3 Methylglucose Distearate, Cetyl Palmitate, Niacinamide, Dimethicone, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Stearic Acid, Borago Officialis Seed Oil, Caprylyl Glycol, Carbomer, Cetyl Alcohol, Disodium EDTA, Lactic Acid, Panthenol, Pentylene Glycol, Phenoxyethanol, Potassium Carbonate, Potassium Hydroxide, Citric Acid, Bisabolol, Serine, Sodium Lactate, Sorbitol, Tocopheryl Acetate, Urea, Allantoin, Sodium Chloride","INGREDIENTS AQUA GLYCERIN, MINERAL OIL POLYGLICERYL-3 METHYL GLUCOSE DISTEARATE C ELY PALM IT AT NAC IN AMIDE DIMETHICONE ACRY LATE S/ CIo· SO ALK YI ACRYLATE CROSS POLYMER ST EARICA CID BOR AGO OFFICIAL IS SEED OL CAP RYE LY LG LL VOL CARBOMER CE TY LA CO HOL DISOD I UM EDT A LAST IC ACID PAN THE NO IPEN TYLENE GNY COL PH ENOX YE TH AN OL POT AS SIU M ARBO NAT EPOTASSIUM HYDROXIDE CITRIC ACID BI SABO LOL SERINE SOL UML ACTE S ORBIT OL TO COP HER VLA CET ATEUREAL ALLAN TON SODIUM CHLO RIDE： . , "" -",468,51,0.2885,1.9412,5.5084,,1.0,0.0,0.0,0.0
night,night_A18.jpg,labelA18.txt,ok,"Aqua, Glycerin, Petrolatum, Dicaprylyl Ether, Dimethicone, Glyceryl Stearate, Cetyl Alcohol, Helianthus Annuus Seed Oil, PEG-30 Glyceryl Stearate, Panthenol, Niacinamide, Prunus Amygdalus Dulcis Oil, Tocopheryl Acetate, Isopropyl Palmitate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Propylene Glycol, BHT, Disodium EDTA, Benzoic Acid, Phenoxyethanol, Sodium Hydroxide, Citric Acid",DI MET HOC ML A ALY L CRO S PONER ACRYLATE,384,43,0.901,0.9767,1.6011,,1.0,0.0,0.0,0.0
night,night_A19.jpg,labelA19.txt,ok,"Water/Aqua/Eau, Butylene Glycol, Glycerin, Squalane, Pentaerythrityl Tetraethylhexanoate, Arachidyl Alcohol, Dimethicone, Behenyl Alcohol, Butyrospermum Parkii (Shea) Butter, Cyclopentasiloxane, Arachidyl Glucoside, Cetyl Ethylhexanoate, Cyclohexasiloxane, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Phenoxyethanol, Panax Ginseng Root Extract, Triethylhexanoin, Butylene Glycol Dicaprylate/Dicaprate, Polyacrylate-13, PEG-10 Dimethicone, Lauryl PEG-9 Polydimethylsiloxyethyl Dimethicone, Cetyl PPG/PPG-10/1 Dimethicone, Polyisobutene, Disteardimonium Hectorite, Methoxy PEG-114/Polyepsilon Caprolactone, Fragrance/Parfum, Disodium EDTA, Sorbitan Isostearate, Ethylhexylglycerin, Honey/Mel/Miel, Polysorbate 60, Perilla Ocymoides Seed Extract, Dextrin, Hydrolyzed Ginseng Saponins (Enzyme-Treated Red Ginseng Saponins), Polysorbate 20, Lilium Candidum Bulb Extract, Rehmannia Glutinosa Root Extract, Polygonatum Officinale Rhizome/Root Extract, Nelumbo Nucifera Flower Extract, Glucose, Carthamus Tinctorius (Safflower) Flower Extract, Glycyrrhiza Uralensis (Licorice) Root Extract, 1,2-Hexanediol, Gardenia Florida Fruit Extract, Alpha-Isomethyl Ionone, Limonene, Hydrogenated Lecithin, Linalool, Panax Ginseng Flower Extract, Hydroxyisohexyl 3-Cyclohexene Carboxaldehyde, Hexyl Cinnamal, Sodium Polyaspartate, Phytosphingosine, Sodium Methyl Stearoyl Taurate, Tocopherol, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate",the,1449,133,0.9979,1.0,1.0825,,1.0,0.0,0.0,0.0
night,night_A2.jpg,labelA2.txt,ok,"Aqua/Water, Glycerin, Cyclohexasiloxane, Squalane, Bis-PEG-18 Methyl Ether Dimethyl Silane, Sucrose Stearate, Stearyl Alcohol, PEG-8 Stearate, Myristyl Myristate",18T504-67293/20#,161,17,0.9752,1.0,1.4422,,1.0,0.0,0.0,0.0
night,night_A20.jpg,labelA20.txt,ok,"Aqua/Water, Glycerin, Cetearyl Alcohol, Caprylic/Capric Triglyceride, Cetyl Alcohol, Ceteth-20, Petrolatum, Potassium Phosphate, Ceramide NP, Ceramide AP, Carbomer, Behentrimonium Methosulfate, Sodium Lauroyl Lactylate, Sodium Hyaluronate, Cholesterol, Phenoxyethanol, Disodium EDTA, Dipotassium Phosphate, Tocopherol, Phytosphingosine, Xanthan Gum, Ethylhexylglycerin",the,368,35,0.9918,1.0,1.0507,,1.0,0.0,0.0,0.0
night,night_A21.jpg,labelA21.txt,ok,"Water, Glycerin, Isononyl Isononanoate, Isododecane, 1,2-Hexanediol, Pentylene Glycol, Polydecene, Betula Platyphylla Japonica Juice, Jojoba Esters, Panthenol, Glyceryl Glucoside, Acacia Senegal Gum, Hydrolyzed Hibiscus Esculentus Extract, Sodium Hyaluronate, Hyaluronic Acid, Lupinus Albus Seed Extract, Moringa Oleifera Seed Extract, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Coccinia Indica Fruit Extract, Aloe Barbadensis Flower Extract, Solanum Melongena (Eggplant) Fruit Extract, Ocimum Sanctum Leaf Extract, Corallina Officinalis Extract, Curcuma Longa (Turmeric) Root Extract, Ascorbic Acid, Pentaerythrityl Tetraethylhexanoate, Ammonium Acryloyldimethyltaurate/VP Copolymer, Polyglyceryl-3 Methylglucose Distearate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Tromethamine, Glyceryl Acrylate/Acrylic Acid Copolymer, Ethylhexylglycerin, Agar, Dipotassium Glycyrrhizate, Glyceryl Caprylate, Butylene Glycol, Disodium EDTA","In gre die nt s Water Gly cem n is ono my Is or no name ate, so code cane; I- Her a ned ol Pent yle neG by col Poly decene Be u lePl at yy phyl la Jap on caJ uc eJ oj oba Esters Part he ndi G vce ryl Gu co side Aca aS ene gal Gum Hy doly zed Hb is cusEs ce lent us Extract So dum Hy alu ronate Hay lu re nicA odL upnus Albus Seed Ex tract Mon nga Ole ller a See edE x tract Melia Az adr ach tal Leaf Extra ct Mela Azad rac ha Flower Extract Coccanah dic aF ru it Extract Ao eB arpa dens i sHow er Extract Sol an umM elong era ( Eggplant) Fruit Extract O cmum Sanctum Leal Er exact Coral naO fic ni alsEx tr act Cur cum aLong a( Tume nc） Root Extract Ascorbic Acid Pentaery th ry Treat ethy hexan oat tAmmonium Acrylo dimet y ll离 rate/ MP Copoymer Polygic enc ly= -3 Met hV glucose Dist eat are_ Caryates/ CI 019·40 ALayI Acrylate Cross polymer Tr one than mine Gy cery! Arcy late/ Arcylic Acid Co poly me rEt ny l he xy dy cc em gAgar Di pot as sum Gy cy miz a te， Gy cer yl Car py ate Bu ve neG yo calD is od订m EDT A",954,99,0.3522,2.2424,8.9616,,1.0,0.0,0.0,0.0
night,night_A23.jpg,labelA23.txt,ok,"Water/Aqua/Eau, Butylene Glycol, Glycerin, Ethylhexyl Stearate, Dimethicone, Dicaprylyl Carbonate, Behenyl Alcohol, Stearic Acid, Palmitic Acid, Cetyl Ethylhexanoate, Hydrogenated Poly(C6-14 Olefin), 1,2-Hexanediol, Arachidyl Alcohol, C14-22 Alcohols, Cetyl-PG Hydroxyethyl Palmitamide, Polyacrylate-13, Mannitol, Arachidyl Glucoside, C12-20 Alkyl Glucoside, Hydrogenated Polyisobutene, Glyceryl Caprylate, Ethylhexylglycerin, Polyglyceryl-10 Laurate, Hydrogenated Lecithin, Ethylhexyl Palmitate, Dimethicone Methacrylate Copolymer, Panax Ginseng Root Water, Carbomer, Sorbitan Isostearate, Acrylates/Ammonium Methacrylate Copolymer, Propanediol, Cholesterol, Silica, Prunus Mume Fruit Extract, Arachidic Acid, Glycine Max (Soybean) Oil, Squalane, Madecassoside, Polyglyceryl-10 Pentastearate, Tocopherol, Ceramide NP, Oleic Acid, Phytosphingosine, Pentylene Glycol, Dipotassium Glycyrrhizate, Canola Oil/Huile de Colza, Rosmarinus Officinalis (Rosemary) Leaf Extract","CABONATE, BEHEMYLALCOHOLSTEARICACID,PaMTCIACID,CETYLETHYLEXANOATIE,HYDROGENATEDPOLY C8-14OLEFIN) ,2HENYELALCOHOLLARACHDIYLALCOHOLOCI4/2ALOOOLS,TETYLPGHYDROYETHYLPALMITAMIDE POLYACYRLATE·ISMANNTOLARACHIDIYLGLUCOSIDE.CIOZ0ALKYLGLUCOSHDE,HYDRCGENERATEDPOLYSOBUTENE GLYCERYLCAPRYLTAEETHYLHEXYLGLYCERIN.POLYGLYCERYL-OLAURATERHYDRGENATEDLECITHINIETHYLHEXPL PALMTTATE,DIMETHICONOLPANAXGINSENGROOTWATERCARBOMERSORBITANSOSTERAATE,ACRYLATES/MMONIUM METHACRYLLATECOPOLYMER,SOUTELLARIABAICALENSISROOTEXTRACTPROPANEDELICHOLESTEROLSLICAPRUNUS MUMEFRUITEXTRACT.ARACHDICACID,GLYCINEMAX(SOYBEAN)ILSQUALANE,MADECASSSODIE,pOLYGLYCERYL~1 OLYCYRRHRIZATEGNOLAOL/HULEDECOLZAROSMARINUSOFFICIALS(ROSEMARYLEAFEXTRACT",967,95,0.4199,1.0,8.0535,,1.0,0.1538,0.0435,0.0678
night,night_A24.jpg,labelA24.txt,ok,"Water, Butylene Glycol, Glycerin, 1,2-Hexanediol, Hydrogenated Didecene, Allantoin, Trehalose, Hamamelis Virginiana (Witch Hazel) Extract, Panthenol, Hydrolyzed Hyaluronic Acid, Sodium Hyaluronate, Glyceryl Acrylate/Acrylic Acid Copolymer, PVM/MA Copolymer, Hydroxypropyl Acrylates/Acrylic Acid Copolymer, 2,3-Butanediol, Cetearyl Alcohol, C14-22 Alcohols, C12-20 Alkyl Glucoside, Pentylene Glycol, Sorbitan Isostearate, Caprylic/Capric Triglyceride, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Citrus Aurantifolia (Lime) Extract, Ocimum Sanctum Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Corallina Officinalis Extract, Hyacinthus Orientalis (Hyacinth) Extract, Chamomilla Recutita (Matricaria) Flower Extract, Centaurea Cyanus Flower Extract, Sodium Acetylated Hyaluronate, Carbomer, Tromethamine, Xanthan Gum, Malachite Extract, Ethylhexylglycerin",the,881,91,0.9966,1.0,1.0985,,1.0,0.0,0.0,0.0
night,night_A25.jpg,labelA25.txt,ok,"Water, Glycerin, 2,3-Butanediol, Niacinamide, Caprylic/Capric Triglyceride, 1,2-Hexanediol, Propanediol, Nylon-12, Coco-Caprylate/Caprate, Carbomer, Tromethamine, Sodium Polyacrylate, Polymethylsilsesquioxane, Sclerotium Gum, HDI/Trimethylol Hexyllactone Crosspolymer, Acetamide MEA, Trisodium EDTA, Sarcosine, Pentylene Glycol, Squalane, Palmitoyl Tripeptide-1, Tocopherol, Hydrogenated Lecithin, Ethylhexylglycerin, Hydrolyzed Sodium Hyaluronate, Centella Asiatica Extract, Dipotassium Glycyrrhizate, Sodium Hyaluronate Crosspolymer, Ceramide NP, Copper Tripeptide-1",50%,568,49,1.0,1.0,1.1502,,1.0,0.0,0.0,0.0
